no,name,region,original_score,평당가,매매누계_2025,주간지수_2026,교통,학군,산업,공급,전세가율,인구순이동,거래량증감,미분양,신뢰도,z_평당가,z_매매누계_2025,z_교통,z_학군,z_산업,z_공급,z_weighted,z_sigmoid,재산정점수,점수차,광역권
1,서울전체,서울,2.1,4900.0,8.71,0.1,9.0,9.0,9.5,6.0,45.2,-3382,15.0,600,H,1.1297664807030101,1.5913120289163551,1.1641781427772078,1.4699338538037736,1.6896059683400422,-1.5735241272890157,1.0656379166901337,0.7437664834841382,2.02,-0.08,수도권
2,서초구,서울,1.5,9930.0,12.0,-0.06,10.0,9.8,10.0,7.0,41.8,-150,18.0,20,H,4.056355320100748,2.395750634534113,2.179102677506055,2.131616945627732,2.06082795815304,-0.5372079950308747,2.401164030589597,0.9169160236005999,1.33,-0.17,수도권
3,송파구,서울,1.7,7925.0,11.5,-0.01,10.0,9.0,9.5,8.0,39.6,-200,22.0,25,H,2.889792571990914,2.2734955272973716,2.179102677506055,1.4699338538037736,1.6896059683400422,0.49910813722726627,2.052329272585711,0.8861827672545112,1.46,-0.24,수도권
4,용산구,서울,1.6,7100.0,11.0,-0.04,10.0,8.5,9.0,9.0,39.9,-80,15.0,10,H,2.409785456185122,2.1512404200606303,2.179102677506055,1.0563819214138002,1.3183839785270441,1.5354242694854072,1.912353096572933,0.8712832752819216,1.51,-0.09,수도권
5,마포구,서울,2.4,5840.0,10.5,0.09,9.5,8.0,8.5,7.5,43.0,-50,12.0,15,H,1.6766836793180944,2.028985312823889,1.6716404101416316,0.6428299890238266,0.9471619887140461,-0.019049928901804222,1.348531768757426,0.7938894866973344,1.82,-0.58,수도권
6,성동구,서울,2.3,5960.0,10.0,0.04,9.5,8.0,8.5,8.5,43.5,-40,14.0,12,H,1.7465028961625733,1.9067302055871478,1.6716404101416316,0.6428299890238266,0.9471619887140461,1.0172662033563367,1.4451671647470117,0.809253541420042,1.76,-0.54,수도권
7,영등포구,서울,2.5,4920.0,9.5,0.07,9.5,7.5,9.0,7.0,44.5,-60,13.0,30,H,1.1414030168437568,1.7844750983504063,1.6716404101416316,0.22927805663385306,1.3183839785270441,-0.5372079950308747,1.0890831627540418,0.7482090358626603,2.01,-0.49,수도권
8,양천구,서울,2.5,4720.0,8.5,0.06,8.0,9.5,6.0,8.5,45.0,-70,11.0,20,H,1.0250376554362919,1.5399648838769238,0.1492536080483603,1.883485786193747,-0.9089479603509439,1.0172662033563367,0.8874578044737311,0.7083652741920604,2.17,-0.33,수도권
9,광진구,서울,2.6,4650.0,9.0,0.13,8.5,8.5,7.5,6.5,45.5,-30,16.0,8,H,0.9843097789436793,1.662219991113665,0.6567158754127841,1.0563819214138002,0.20471800908805013,-1.0553660611599451,0.78325710104609,0.6863816688801152,2.25,-0.35,수도권
10,동작구,서울,2.7,4800.0,8.5,0.1,8.5,8.0,7.0,8.0,46.0,-45,14.0,18,H,1.0715837999992779,1.5399648838769238,0.6567158754127841,0.6428299890238266,-0.16650398072494788,0.49910813722726627,0.8369170158615671,0.6978155068900128,2.21,-0.49,수도권
